# KICK THAT HABIT MAN 
##  The Exterminator. San Francisco: Auethahn, (1960). The Last Museum. New York: Grove, (1986).

KICK THAT HABIT MAN 
THAT HABIT KICK MAN 
HABIT MAN KICK THAT 
MAN KICK THAT HABIT 

KICK THAT MAN HABIT 
THAT MAN HABIT KICK 
HABIT KICK THAT MAN 
MAN HABIT THAT KICK 

KICK HABIT THAT MAN 
THAT MAN KICK HABIT 
HABIT THAT MAN KICK 
MAN KICK HABIT THAT 

KICK HABIT MAN THAT
HABIT MAN THAT KICK
THAT KICK HABIT MAN
MAN THAT KICK HABIT 

KICK MAN HABIT THAT
HABIT THAT KICK MAN
THAT KICK MAN HABIT
MAN HABIT THAT KICK

KICK MAN THAT HABIT
THAT HABIT KICK MAN
HABIT KICK THAT MAN
MAN THAT HABIT KICK
