# JUNK IS NO GOOD BABY
## In The Exterminator, by Wiliam S. Burroughs and Brion, San Francisco: Auethain (1960)

JUNK IS NO GOOD BABY 
IS NO GOOD BABY JUNK 
NO GOOD BABY IS JUNK
GOOD BABY JUNK IS NO 
BABY JUNK IS NO GOOD 

JUNK BABY IS NO GOOD 
IS NO GOOD JUNK BABY 
NO GOOD JUNK BABY IS
GOOD JUNK BABY IS NO 
BABY IS NO GOOD JUNK 

JUNK NO GOOD BABY IS 
IS JUNK NO GOOD BABY 
NO GOOD BABY IS JUNK
GOOD BABY IS JUNK NO 
BABY IS JUNK NO GOOD 

JUNK GOOD IS NO BABY 
IS NO BABY JUNK GOOD 
NO BABY JUNK GOOD IS
GOOD IS NO BABY JUNK
BABY JUNK GOOD IS NO

JUNK IS NO BABY GOOD
IS NO BABY GOOD JUNK
NO BABY GOOD JUNK IS
GOOD JUNK IS NO BABY
BABY GOOD JUNK IS NO

JUNK IS BABY NO GOOD
IS BABY NO GOOD JUNK
NO GOOD JUNK IS BABY
GOOD JUNK IS BABY NO
BABY NO GOOD JUNK IS

JUNK IS GOOD BABY NO
IS GOOD BABY NO JUNK
NO JUNK IS GOOD BABY
GOOD BABY NO JUNK IS
BABY NO JUNK IS GOOD
