#CALLING ALL RE ACTIVE AGENTS
## Minutes To Go (1960)

CALLING ALL     RE      ACTIVE  AGENTS  
CALLING ALL     RE      ACTIVE  
AGENTS  CALLING ALL     RE  
ACTIVE  AGENTS  CALLING ALL  
ALL     RE      ACTIVE  AGENTS

CALLING AGENTS  ALL     RE      ACTIVE  
CALLING ALL     ACTIVE  AGENTS      RE  
CALLING ALL     AGENTS  ACTIVE      RE  
CALLING ALL     ACTIVE  RE      AGENTS  
CALLING ALL     AGENTS  RE      ACTIVE  
CALLING ALL     RE      AGENTS  ACTIVE

CALLING RE      ALL     ACTIVE  AGENTS  
CALLING RE      ALL     AGENTS  ACTIVE  
CALLING RE      AGENTS  ACTIVE     ALL  
CALLING RE      AGENTS  ALL     ACTIVE  
CALLING RE      ACTIVE  ALL     AGENTS  
CALLING RE      ACTIVE  AGENTS     ALL

CALLING ACTIVE  ALL     RE      AGENTS  
CALLING ACTIVE  RE      ALL     AGENTS  
CALLING ACTIVE  AGENTS  ALL         RE  
CALLING ACTIVE  ALL     AGENTS      RE  
CALLING ACTIVE  RE      AGENTS     ALL  
CALLING ACTIVE  AGENTS  RE         ALL

CALLING AGENTS  ALL     ACTIVE  RE  
CALLING AGENTS  ACTIVE  ALL     RE  
CALLING AGENTS  RE      ALL ACTIVE  
CALLING AGENTS  ALL     RE  ACTIVE  
CALLING AGENTS  ACTIVE  RE     ALL  
CALLING AGENTS  RE      ACTIVE ALL

RE      ALL     ACTIVE  AGENTS  CALLING  
RE      ALL     AGENTS  CALLING  ACTIVE  
RE      ALL     CALLING AGENTS   ACTIVE  
RE      ALL     ACTIVE  CALLING  AGENTS  
RE      ALL     AGENTS  ACTIVE  CALLING  
RE      ALL     CALLING ACTIVE   AGENTS

ALL     ACTIVE  RE      AGENTS  CALLING  
ALL     ACTIVE  AGENTS  CALLING      RE  
ALL     ACTIVE  RE      CALLING  AGENTS  
ALL     ACTIVE  RE      CALLING  AGENTS  
ALL     ACTIVE  AGENTS  RE      CALLING  
ALL     ACTIVE  CALLING AGENTS       RE

ALL     AGENTS  ACTIVE  RE      CALLING  
ALL     AGENTS  RE      ACTIVE  CALLING  
ALL     AGENTS  CALLING RE       ACTIVE  
ALL     AGENTS  ACTIVE  CALLING      RE  
ALL     AGENTS  RE      CALLING  ACTIVE  
ALL     AGENTS  CALLING ACTIVE       RE

AGENTS  ACTIVE  RE      CALLING ALL  
ACTIVE  AGENTS  CALLING ALL     RE  
AGENTS  ACTIVE  ALL     RE      CALLING  
ACTIVE  AGENTS  RE      ALL     CALLING  
AGENTS  ACTIVE  CALLING RE          ALL  
ACTIVE  AGENTS ALL      CALLING      RE

AGENTS  RE      ALL     ACTIVE  CALLING  
AGENTS  RE      ACTIVE  CALLING     ALL  
AGENTS  RE      CALLING ALL      ACTIVE  
AGENTS  RE      ALL     CALLING  ACTIVE  
AGENTS  RE      ACTIVE  ALL     CALLING  
AGENTS  RE      CALLING ACTIVE      ALL

AGENTS  CALLING ALL     RE        ACTIVE
AGENTS  CALLING RE      ALL       ACTIVE
AGENTS  CALLING ACTIVE  ALL       RE
AGENTS  CALLING ALL     ACTIVE        RE
AGENTS  CALLING RE      ACTIVE       ALL
AGENTS  CALLING ACTIVE  RE           ALL

RE      ACTIVE  AGENTS  ALL      CALLING
  ALL       CALLING   AGENTS
  CALLING   AGENTS    ALL
RE  CALLING ALL       ACTIVE    AGENTS
RE      CALLING ACTIVE  AGENTS       ALL
RE      CALLING AGENTS  ACTIVE       ALL
