#KICK THAT HABIT MAN

## _Let The Mice In_ (1973)

KICK THAT HABIT MAN  
THAT HABIT KICK MAN  
MAN KICK THAT HABIT  
KICK THAT MAN HABIT

MAN HABIT KICK THAT  
THAT KICK MAN HABIT  
KICK HABIT MAN THAT  
HABIT MAN KICK THAT

THAT KICK HABIT MAN  
KICK HABIT THAT MAN  
THAT HABIT MAN KICK  
HABIT THAT MAN KICK

MAN THAT KICK HABIT  
KICK MAN THAT HABIT  
HABIT KICK THAT MAN  
THAT MAN KICK HABIT

HABIT KICK MAN THAT  
KICK MAN HABIT THAT  
MAN KICK HABIT THAT  
HABIT THAT KICK MAN

THAT MAN HABIT KICK  
MAN THAT HABIT KICK  
HABIT MAN THAT KICK  
MAN HABIT THAT KICK
