# JUNK IS NO GOOD BABY

## _Let The Mice In_ (1973)

JUNK IS NO GOOD BABY  
JUNK NO IS GOOD BABY  
IS NO JUNK GOOD BABY  
JUNK IS GOOD NO BABY  
JUNK GOOD IS NO BABY  
IS GOOD JUNK NO BABY  
JUNK NO GOOD IS BABY  
JUNK GOOD NO IS BABY  
NO GOOD JUNK IS BABY  
IS NO GOOD JUNK BABY  
IS GOOD NO JUNK BABY  
NO GOOD IS JUNK BABY  
JUNK IS NO BABY GOOD  
JUNK NO IS BABY GOOD  
IS NO JUNK BABY GOOD  
JUNK IS BABY NO GOOD  
JUNK BABY IS NO GOOD  
IS BABY JUNK NO GOOD  
JUNK NO BABY IS GOOD  
JUNK BABY NO IS GOOD  
NO BABY JUNK IS GOOD  
IS NO BABY JUNK GOOD  
IS BABY NO JUNK GOOD  
NO BABY IS JUNK GOOD  
JUNK IS GOOD BABY NO  
JUNK GOOD IS BABY NO  
IS GOOD JUNK BABY NO  
JUNK IS BABY GOOD NO  
JUNK BABY IS GOOD NO  
IS BABY JUNK GOOD NO  
JUNK GOOD BABY IS NO  
JUNK BABY GOOD IS NO  
GOOD BABY JUNK IS NO  
IS GOOD BABY JUNK NO  
IS BABY GOOD JUNK NO  
GOOD BABY IS JUNK NO  
JUNK NO GOOD BABY IS  
JUNK GOOD NO BABY IS  
NO GOOD JUNK BABY IS  
JUNK NO BABY GOOD IS  
JUNK BABY NO GOOD IS  
NO BABY JUNK GOOD IS  
JUNK GOOD BABY NO IS  
JUNK BABY GOOD NO IS  
GOOD BABY JUNK NO IS  
NO GOOD BABY JUNK IS  
IS JUNK NO GOOD BABY  
NO JUNK IS GOOD BABY  
NO IS JUNK GOOD BABY  
IS JUNK GOOD NO BABY  
GOOD JUNK IS NO BABY  
GOOD IS JUNK NO BABY  
NO JUNK GOOD IS BABY  
GOOD JUNK NO IS BABY  
GOOD NO JUNK IS BABY  
NO IS GOOD JUNK BABY  
GOOD IS NO JUNK BABY  
GOOD NO IS JUNK BABY  
IS JUNK NO BABY GOOD  
NO JUNK IS BABY GOOD  
NO IS JUNK BABY GOOD  
IS JUNK BABY NO GOOD  
BABY JUNK IS NO GOOD  
BABY IS JUNK NO GOOD  
NO JUNK BABY IS GOOD  
BABY JUNK NO IS GOOD  
BABY NO JUNK IS GOOD  
NO IS BABY JUNK GOOD  
BABY IS NO JUNK GOOD  
BABY NO IS JUNK GOOD  
IS JUNK GOOD BABY NO  
GOOD JUNK IS BABY NO  
GOOD IS JUNK BABY NO  
IS JUNK BABY GOOD NO  
BABY JUNK IS GOOD NO  
BABY IS JUNK GOOD NO  
GOOD JUNK BABY IS NO  
BABY JUNK GOOD IS NO  
BABY GOOD JUNK IS NO  
GOOD IS BABY JUNK NO  
BABY IS GOOD JUNK NO  
BABY GOOD IS JUNK NO  
NO JUNK GOOD BABY IS  
GOOD JUNK NO BABY IS  
GOOD NO JUNK BABY IS  
NO JUNK BABY GOOD IS  
BABY JUNK NO GOOD IS  
BABY NO JUNK GOOD IS  
GOOD JUNK BABY NO IS  
BABY JUNK GOOD NO IS  
BABY GOOD JUNK NO IS  
GOOD NO BABY JUNK IS  
NO BABY GOOD JUNK IS  
GOOD BABY NO JUNK IS  
IS NO GOOD BABY JUNK  
IS GOOD NO BABY JUNK  
NO GOOD IS BABY JUNK  
IS NO BABY GOOD JUNK  
IS BABY NO GOOD JUNK  
NO BABY IS GOOD JUNK  
IS GOOD BABY NO JUNK  
IS BABY GOOD NO JUNK  
GOOD BABY IS NO JUNK  
NO GOOD BABY IS JUNK  
NO BABY GOOD IS JUNK  
GOOD BABY NO IS JUNK  
BABY NO GOOD JUNK IS  
BABY GOOD NO JUNK IS  
NO IS GOOD BABY JUNK  
GOOD IS NO BABY JUNK  
GOOD NO IS BABY JUNK  
NO IS BABY GOOD JUNK  
BABY IS NO GOOD JUNK  
BABY NO IS GOOD JUNK  
GOOD IS BABY NO JUNK  
BABY IS GOOD NO JUNK  
BABY GOOD IS NO JUNK  
GOOD NO BABY IS JUNK  
BABY NO GOOD IS JUNK  
BABY GOOD NO IS JUNK
