# I AM THAT I AM
## Let The Mice In (1973)
### "The whole idea of the permutations came to me visually on seeing the so-called, Divine Tautology, in print. It looked wrong, to me, non symmetrical. The biggest word, That, belonged in the middle but all I had to do was to switch the last two words and It asked a question: ‘I Am That, Am I?’ The rest followed." —BG

I AM THAT I AM
AM I THAT I AM
I THAT AM I AM
THAT I AM I AM
AM THAT I I AM
THAT AM I I AM
I AM I THAT AM
AM I I THAT AM
I I AM THAT AM
I I AM THAT AM
AM I I THAT AM
I AM I THAT AM
I THAT I AM AM
THAT I I AM AM
I I THAT AM AM
I I THAT AM AM
THAT I I AM AM
I THAT I AM AM
AM THAT I I AM
THAT AM I I AM
AM I THAT I AM
I AM THAT I AM
THAT I AM I AM
I THAT AM I AM
I AM THAT AM I
AM I THAT AM I
I THAT AM AM I
THAT I AM AM I
AM THAT I AM I
THAT AM I AM I
I AM AM THAT I
AM I AM THAT I
I AM AM THAT I
AM I AM THAT I
AM AM I THAT I
AM AM I THAT I
I THAT AM AM I
THAT I AM AM I
I AM THAT AM I
AM I THAT AM I
THAT AM I AM I
AM THAT I AM I
AM THAT AM I I
THAT AM AM I I
AM AM THAT I I
AM AM THAT I I
THAT AM AM I I
AM THAT AM I I
I AM I AM THAT
AM I I AM THAT
I I AM AM THAT
I I AM AM THAT
AM I I AM THAT
I AM I AM THAT
I AM AM I THAT
AM I AM I THAT
I AM AM I THAT
AM I AM I THAT
AM AM I I THAT
AM AM I I THAT
I I AM AM THAT
I I AM AM THAT
I AM I AM THAT
AM I I AM THAT
I AM I AM THAT
AM I I AM THAT
AM I AM I THAT
I AM AM I THAT
AM AM I I THAT
AM AM I I THAT
I AM AM I THAT
AM I AM I THAT
I THAT I AM AM
THAT I I AM AM
I I THAT AM AM
I I THAT AM AM
THAT I I AM AM
I THAT I AM AM
I THAT AM I AM
THAT I AM I AM
I AM THAT I AM
AM I THAT I AM
THAT AM I I AM
AM THAT I I AM
I I AM THAT AM
I I AM THAT AM
I AM I THAT AM
AM I I THAT AM
I AM I THAT AM
AM I I THAT AM
THAT I AM I AM
I THAT AM I AM
THAT AM I I AM
AM THAT I I AM
I AM THAT I AM
AM I THAT I AM
AM THAT I AM I
THAT AM I AM I
AM I THAT AM I
I AM THAT AM I
THAT I AM AM I
I THAT AM AM I
AM THAT AM I I
THAT AM AM I I
AM AM THAT I I
AM AM THAT I I
THAT AM AM I I
AM THAT AM I I
AM I AM THAT I
I AM AM THAT I
AM AM I THAT I
AM AM I THAT I
I AM AM THAT I
AM I AM THAT I
THAT I AM AM I
I THAT AM AM I
THAT AM I AM I
AM THAT I AM I
I AM THAT AM I
AM I THAT AM I
