# KICK THAT HABIT MAN
## The Third Mind (1965/1978)

KICK THAT HABIT MAN  
THAT KICK HABIT MAN  
KICK HABIT THAT MAN  
HABIT KICK THAT MAN

THAT HABIT KICK MAN  
HABIT THAT KICK MAN  
KICK THAT MAN HABIT  
THAT KICK MAN HABIT

KICK MAN THAT HABIT  
MAN KICK THAT HABIT  
THAT MAN KICK HABIT  
MAN THAT KICK HABIT

KICK HABIT MAN THAT  
HABIT KICK MAN THAT  
KICK MAN HABIT THAT  
MAN KICK HABIT THAT

HABIT MAN KICK THAT  
MAN HABIT KICK THAT  
THAT HABIT MAN KICK  
HABIT THAT MAN KICK

THAT MAN HABIT KICK  
MAN THAT HABIT KICK  
HABIT MAN THAT KICK  
MAN HABIT THAT KICK
