# I DONT WORK YOU DIG
## Songs (1981)

I DONT WORK YOU DIG 
DONT WORK YOU DIG I 
WORK YOU DIG I DONT 
YOU DIG I DONT WORK 
DIG I DONT WORK YOU 

I DONT WORK DIG YOU 
DONT WORK DIG YOU I 
WORK DIG YOU I DONT 
YOU I DONT WORK DIG 
DIG YOU I DONT WORK 

I DONT YOU DIG WORK 
DONT YOU DIG WORK I 
WORK I DONT YOU DIG 
YOU DIG WORK I DONT 
DIG WORK I DONT YOU 

I DONT YOU WORK DIG
DONT YOU WORK DIG I
WORK DIG I DONT YOU
YOU WORK DIG I DONT
DIG I DONT YOU WORK

I DONT DIG WORK YOU
DONT DIG WORK YOU I
WORK YOU I DONT DIG
YOU I DONT DIG WORK
DIG WORK YOU I DONT

I DONT DIG YOU WORK
DONT DIG YOU WORK I
WORK I DONT DIG YOU
YOU WORK I DONT DIG
DIG YOU WORK I DONT



